School Name,School District,City,Total Students,County Name,District Name,Open Date,Charter,Funding Type,Virtual,Magnet,Title I,DASS,Assistance Status ESSA,Street,Zip,State,US Congress District,CA Senate District,CA Assembly District,Locale,Latitude,Longitude,Enroll Total,African American,African American (%),American Indian,American Indian Pct,Asian,Asian (%),Filipino,Filipino (%),Hispanic,Hispanic (%),Pacific Islander,Pacific Islander (%),White,White (%),Two or More Races,Two or More Races (%),Not Reported,Not Reported (%),English Learner,English Learner (%),Foster,Foster (%),Homeless,Homeless (%),Migrant,Migrant (%),Socioeconomically Disadvantaged,Socioeconomically Disadvantaged (%),Students with Disabilities,Students with Disabilities (%),Free/Reduced Meal Eligible,Free/Reduced Meal Eligible (%),x,y,Graduation Rate
Abraham Lincoln High School,San Jose Unified School District,San Jose,1703,Santa Clara,San Jose Unified,7/1/1980 12:00:00 AM,N,,C,N,Y,N,No Status,555 Dana Ave.,95126,CA,17,15,26,"11 - City, Large",37.3281700004325,-121.924220000187,1693,52,3.1,1,0.1,63,3.7,28,1.7,1290,76.2,5,0.3,191,11.3,62,3.7,1,0.1,322,19.0,4,0.2,19,1.1,0,0.0,1005,59.4,166,9.8,907,53.6,-13572542.0857878,4484948.70438325,95%
Adrian Wilcox High School,Santa Clara Unified School District,Santa Clara,1981,Santa Clara,Santa Clara Unified,7/1/1980 12:00:00 AM,N,,N,N,N,N,ATSI,3250 Monroe St.,95051,CA,17,10,26,"12 - City, Midsize ",37.3660200000294,-121.986839999469,1859,29,1.6,11,0.6,598,32.2,93,5.0,731,39.3,13,0.7,301,16.2,79,4.2,4,0.2,261,14.0,2,0.1,1,0.1,4,0.2,835,44.9,259,13.9,739,39.8,-13579512.9122214,4490248.79841453,95%
Ann Sobrato High School,Morgan Hill Unified School District,Morgan Hill,1476,Santa Clara,Morgan Hill Unified,8/26/2004 12:00:00 AM,N,,C,N,N,N,ATSI,401 Burnett Ave.,95037,CA,18,15,28,"23 - Suburban, Small",37.1603999997586,-121.669310000325,1521,20,1.3,12,0.8,237,15.6,66,4.3,634,41.7,4,0.3,434,28.5,68,4.5,46,3.0,128,8.4,1,0.1,85,5.6,17,1.1,443,29.1,159,10.5,416,27.4,-13544165.6344051,4461488.1238546,96%
Branham High School,Campbell Union High School District,San Jose,1911,Santa Clara,Campbell Union High,8/16/1999 12:00:00 AM,N,,N,N,N,N,No Status,1570 Branham Ln.,95118,CA,16,15,28,"11 - City, Large",37.2538199996889,-121.899240000534,1990,40,2.0,8,0.4,420,21.1,33,1.7,583,29.3,4,0.2,747,37.5,147,7.4,8,0.4,81,4.1,3,0.2,5,0.3,0,0.0,663,33.3,241,12.1,589,29.6,-13569761.3249465,4474545.32206181,93%
Christopher High School,Gilroy Unified School District,Gilroy,1707,Santa Clara,Gilroy Unified,8/20/2009 12:00:00 AM,N,,N,N,N,N,No Status,850 Day Rd.,95020,CA,18,15,29,"41 - Rural, Fringe",37.0366000004468,-121.60155999991,1664,32,1.9,6,0.4,89,5.3,55,3.3,1068,64.2,1,0.1,304,18.3,69,4.1,40,2.4,220,13.2,7,0.4,11,0.7,2,0.1,661,39.7,210,12.6,580,34.9,-13536623.7388577,4444209.58390935,93%
Cupertino High School,Fremont Union High School District,Cupertino,2198,Santa Clara,Fremont Union High,7/1/1980 12:00:00 AM,N,,C,N,N,N,No Status,10100 Finch Ave.,95014,CA,17,13,26,"13 - City, Small",37.3202400004468,-122.009609999669,1997,20,1.0,3,0.2,1379,69.1,35,1.8,197,9.9,5,0.3,191,9.6,121,6.1,46,2.3,113,5.7,0,0.0,3,0.2,0,0.0,193,9.7,209,10.5,172,8.6,-13582047.657049,4483838.6135384,97%
Del Mar High School,Campbell Union High School District,San Jose,1326,Santa Clara,Campbell Union High,7/1/1980 12:00:00 AM,N,,N,N,Y,N,No Status,1224 Del Mar Ave.,95128,CA,16,15,26,"11 - City, Large",37.3047599997337,-121.929060000337,1293,60,4.6,1,0.1,71,5.5,37,2.9,897,69.4,3,0.2,183,14.2,40,3.1,1,0.1,222,17.2,2,0.2,10,0.8,0,0.0,940,72.7,174,13.5,892,69.0,-13573080.87214,4481671.96394528,89%
Evergreen Valley High School,East Side Union High School District,San Jose,2999,Santa Clara,East Side Union High,8/27/2002 12:00:00 AM,N,,C,N,N,N,No Status,3300 Quimby Rd.,95148,CA,19,15,25,"11 - City, Large",37.3237999996792,-121.778729999691,2767,16,0.6,1,0.0,2007,72.5,163,5.9,393,14.2,4,0.1,104,3.8,78,2.8,1,0.0,190,6.9,2,0.1,38,1.4,2,0.1,390,14.1,147,5.3,349,12.6,-13556346.2130172,4484336.94993863,94%
Fremont High School,Fremont Union High School District,Sunnyvale,2236,Santa Clara,Fremont Union High,7/1/1980 12:00:00 AM,N,,C,N,Y,N,ATSI,575 West Fremont Ave.,94087,CA,17,10,26,"12 - City, Midsize ",37.3526479998733,-122.034119999544,2171,28,1.3,18,0.8,500,23.0,159,7.3,935,43.1,15,0.7,367,16.9,128,5.9,21,1.0,437,20.1,2,0.1,17,0.8,0,0.0,674,31.0,305,14.0,493,22.7,-13584776.0977545,4488376.02661285,91%
Gilroy High School,Gilroy Unified School District,Gilroy,1770,Santa Clara,Gilroy Unified,7/1/1980 12:00:00 AM,N,,N,N,N,N,ATSI,750 West Tenth St.,95020,CA,18,15,29,"23 - Suburban, Small",36.9956700000198,-121.576319999862,1739,15,0.9,5,0.3,47,2.7,45,2.6,1358,78.1,4,0.2,197,11.3,45,2.6,23,1.3,414,23.8,6,0.3,33,1.9,10,0.6,988,56.8,256,14.7,849,48.8,-13533814.0349047,4438503.25827779,87%
Gunderson High School,San Jose Unified School District,San Jose,1096,Santa Clara,San Jose Unified,7/1/1980 12:00:00 AM,N,,C,N,Y,N,ATSI,620 Gaundabert Ln.,95136,CA,19,15,28,"11 - City, Large",37.2587469998173,-121.855129999854,921,44,4.8,2,0.2,110,11.9,29,3.1,583,63.3,2,0.2,102,11.1,49,5.3,0,0.0,166,18.0,0,0.0,5,0.5,0,0.0,532,57.8,185,20.1,493,53.5,-13564851.0221319,4475234.41190076,93%
Homestead High School,Fremont Union High School District,Cupertino,2379,Santa Clara,Fremont Union High,7/1/1980 12:00:00 AM,N,,C,N,N,N,No Status,21370 Homestead Rd.,95014,CA,17,13,26,"13 - City, Small",37.3362400000309,-122.048490000524,2311,22,1.0,12,0.5,950,41.1,42,1.8,480,20.8,2,0.1,540,23.4,200,8.7,63,2.7,256,11.1,3,0.1,3,0.1,0,0.0,364,15.8,194,8.4,279,12.1,-13586375.7589463,4486078.51353744,97%
Independence High School,East Side Union High School District,San Jose,2820,Santa Clara,East Side Union High,7/1/1976 12:00:00 AM,N,,C,Y,Y,N,ATSI,1776 Educational Park Dr.,95133,CA,17,10,24,"11 - City, Large",37.3688300003405,-121.857389999802,2517,50,2.0,5,0.2,951,37.8,406,16.1,937,37.2,28,1.1,69,2.7,71,2.8,0,0.0,558,22.2,2,0.1,63,2.5,7,0.3,1176,46.7,258,10.3,936,37.2,-13565102.6041753,4490642.3862631,87%
James Lick High School,East Side Union High School District,San Jose,920,Santa Clara,East Side Union High,7/1/1950 12:00:00 AM,N,,C,Y,Y,N,ATSI,57 North White Rd.,95127,CA,18,15,25,"11 - City, Large",37.3673700010528,-121.830590000456,887,12,1.4,3,0.3,61,6.9,28,3.2,743,83.8,6,0.7,25,2.8,4,0.5,5,0.6,256,28.9,1,0.1,48,5.4,9,1.0,582,65.6,143,16.1,399,45.0,-13562119.2418948,4490437.88694469,82%
